== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.145436   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145468   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145499   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145530   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145561   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145593   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145624   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145654   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145686   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145718   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145748   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145780   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145812   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145842   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145873   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145904   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145935   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145971   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146003   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146034   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146066   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146097   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146129   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146162   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146193   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146225   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146256   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146288   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146320   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146352   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146383   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146415   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146447   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146479   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146510   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146544   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146574   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146606   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146637   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146668   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146699   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146730   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146762   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146793   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146824   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146853   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146882   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146911   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146941   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.146971   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147001   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147030   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147059   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147090   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147120   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147150   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147181   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147211   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147245   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147274   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147304   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147334   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147361   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147392   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147423   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147454   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147486   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147518   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147550   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147581   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147612   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147642   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147674   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147705   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147737   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147769   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147800   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147832   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147863   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147895   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147925   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147956   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.147987   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148018   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148057   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148092   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148123   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148154   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148185   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148216   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148249   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148280   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148311   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148342   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148373   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148404   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148436   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148467   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148502   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148533   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148565   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148596   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148628   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148660   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148692   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148723   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148755   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148787   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148818   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148850   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148881   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148913   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148943   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.148975   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149006   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149036   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149066   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149096   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149125   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149155   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149186   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149215   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149245   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149275   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149307   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149337   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149367   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149398   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149429   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149460   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149490   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149520   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149550   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149581   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149611   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149641   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149670   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149702   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149732   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149765   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149796   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149827   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149858   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149889   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149922   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149953   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.149984   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150015   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150046   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150077   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150109   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150140   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150172   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150203   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150235   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150266   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150297   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150328   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150359   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150391   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150422   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150453   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150484   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150516   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150547   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150578   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150609   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150641   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150672   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150704   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150736   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150767   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150798   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150829   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150861   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150894   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150924   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150955   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.150987   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151021   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151053   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151085   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151115   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151147   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151177   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151210   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151242   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151274   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151309   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151340   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151372   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151403   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151434   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151465   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151494   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151524   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151554   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151583   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151612   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151642   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151672   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.151701   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
